Year,Month,PetrolPrice,DieselPrice,CrudeOilIndex,Date,DieselPrevMonth
2020,April,108.97,115.81,36.31,2020-04-01,124.09
2020,May,104.78,111.62,41.34,2020-05-01,115.81
2020,June,105.83,111.9,56.65,2020-06-01,111.62
2020,July,111.15,116.55,64.68,2020-07-01,111.9
2020,August,112.77,117.67,64.8,2020-08-01,116.55
2020,September,113.21,118.0,61.2,2020-09-01,117.67
2020,October,113.15,117.85,58.58,2020-10-01,118.0
2020,November,112.51,117.05,59.58,2020-11-01,117.85
2020,December,114.04,118.66,68.25,2020-12-01,117.05
2021,January,117.25,121.73,74.88,2021-01-01,118.66
2021,February,120.69,124.91,81.26,2021-02-01,121.73
2021,March,124.04,128.11,87.25,2021-03-01,124.91
2021,April,125.47,129.22,87.62,2021-04-01,128.11
2021,May,127.31,130.93,89.5,2021-05-01,129.22
2021,June,129.32,132.91,94.98,2021-06-01,130.93
2021,July,132.74,135.37,100.6,2021-07-01,132.91
2021,August,134.52,136.92,96.28,2021-08-01,135.37
2021,September,134.59,136.84,98.93,2021-09-01,136.92
2021,October,137.66,143.28,110.79,2021-10-01,136.84
2021,November,145.95,149.81,114.29,2021-11-01,143.28
2021,December,145.69,149.2,106.56,2021-12-01,149.81
2022,January,144.92,148.74,116.57,2022-01-01,149.2
2022,February,147.0,151.08,134.33,2022-02-01,148.74
2022,March,161.86,171.39,169.58,2022-03-01,151.08
2022,April,161.67,175.72,157.71,2022-04-01,171.39
2022,May,165.17,179.58,173.96,2022-05-01,175.72
2022,June,183.1,190.15,189.22,2022-06-01,179.58
2022,July,188.79,197.38,186.74,2022-07-01,190.15
2022,August,173.87,184.95,164.07,2022-08-01,197.38
2022,September,167.38,182.22,156.49,2022-09-01,184.95
2022,October,163.12,182.56,156.64,2022-10-01,182.22
2022,November,164.39,188.72,147.17,2022-11-01,182.56
2022,December,155.52,179.41,131.66,2022-12-01,188.72
2023,January,148.45,171.27,126.69,2023-01-01,179.41
2023,February,148.02,169.5,129.09,2023-02-01,171.27
2023,March,146.87,166.83,126.22,2023-03-01,169.5
2023,April,146.13,162.09,127.01,2023-04-01,166.83
2023,May,144.58,155.29,116.6,2023-05-01,162.09
2023,June,142.71,145.47,110.95,2023-06-01,155.29
2023,July,142.8,144.64,114.52,2023-07-01,145.47
2023,August,147.91,150.46,129.32,2023-08-01,144.64
2023,September,154.24,158.34,141.71,2023-09-01,150.46
2023,October,155.35,162.29,144.79,2023-10-01,158.34
2023,November,152.22,160.22,132.55,2023-11-01,162.29
2023,December,143.68,151.87,120.13,2023-12-01,160.22
2024,January,139.36,147.83,118.07,2024-01-01,151.87
2024,February,141.47,150.45,125.35,2024-02-01,147.83
2024,March,144.66,153.72,127.71,2024-03-01,150.45
2024,April,148.85,157.74,135.3,2024-04-01,153.72
2024,May,149.31,157.26,124.46,2024-05-01,157.74
2024,June,145.09,150.61,123.07,2024-06-01,157.26
2024,July,144.79,150.64,124.42,2024-07-01,150.61
2024,August,142.89,148.34,120.72,2024-08-01,150.64
2024,September,136.41,141.47,109.56,2024-09-01,148.34
2024,October,133.91,138.95,110.13,2024-10-01,141.47
2024,November,134.71,140.36,111.8,2024-11-01,138.95
2024,December,136.28,142.57,110.94,2024-12-01,140.36
2025,January,136.76,143.42,119.91,2025-01-01,142.57
2025,February,139.35,146.5,113.8,2025-02-01,143.42
2025,March,137.63,144.98,106.95,2025-03-01,146.5
2025,April,134.81,141.73,97.69,2025-04-01,144.98
2025,May,132.31,139.07,92.63,2025-05-01,141.73
2025,June,131.47,137.48,97.17,2025-06-01,139.07
2025,July,133.94,140.83,101.5,2025-07-01,137.48
2025,August,134.45,142.13,98.42,2025-08-01,140.83
2025,September,133.84,141.57,95.61,2025-09-01,142.13
2025,October,134.77,143.02,93.79,2025-10-01,141.57
2025,November,134.98,143.94,92.88,2025-11-01,143.02
2025,December,136.55,145.92,89.64,2025-12-01,143.94
2026,January,133.19,142.41,94.63,2026-01-01,145.92
2026,February,131.38,141.22,98.1,2026-02-01,142.41
2026,March,140.46,158.85,151.43,2026-03-01,141.22
